strategy,signal_type,entry_time,entry_price,exit_time,exit_price,exit_reason,hold_bars,hold_hours,pnl_pct,position_size,pnl_actual
TYPE_1,sell_1,2026-01-12 20:10:00,92255.94,2026-01-13 16:00:00,93639.7791,stop_loss,238,19.833333333333332,-1.4999999999999971,0.05,-0.07499999999999986
TYPE_1,sell_1,2026-01-13 00:00:00,92350.03,2026-01-13 16:55:00,93735.28044999999,stop_loss,203,16.916666666666668,-1.4999999999999916,0.05,-0.07499999999999958
TYPE_1,buy_1,2026-01-13 18:00:00,94870.01,2026-01-13 18:05:00,93446.95985,stop_loss,1,0.08333333333333333,-1.4999999999999953,0.05,-0.07499999999999978
TYPE_1,buy_1,2026-01-14 11:55:00,96419.47,2026-01-14 12:00:00,94973.17795,stop_loss,1,0.08333333333333333,-1.5000000000000038,0.05,-0.07500000000000019
TYPE_1,buy_1,2026-01-14 18:55:00,96349.67,2026-01-15 18:55:00,95835.0,timeout,288,24.0,-0.5341689286533086,0.05,-0.026708446432665428
TYPE_1,sell_1,2026-01-15 22:45:00,95384.87,2026-01-16 22:45:00,95412.58,timeout,288,24.0,-0.02905072890491585,0.05,-0.0014525364452457924
TYPE_1,buy_1,2026-01-16 20:20:00,95089.44,2026-01-17 20:20:00,95336.41,timeout,288,24.0,0.2597238978376581,0.05,0.012986194891882906
TYPE_1,sell_1,2026-01-17 06:45:00,93129.88,2026-01-17 06:50:00,94526.82819999999,stop_loss,1,0.08333333333333333,-1.4999999999999831,0.05,-0.07499999999999916
TYPE_1,sell_1,2026-01-18 00:15:00,92903.25,2026-01-18 00:20:00,94296.79874999999,stop_loss,1,0.08333333333333333,-1.4999999999999862,0.05,-0.07499999999999932
TYPE_1,sell_1,2026-01-18 08:50:00,91294.11,2026-01-18 08:55:00,92663.52165,stop_loss,1,0.08333333333333333,-1.499999999999994,0.05,-0.0749999999999997
TYPE_1,sell_1,2026-01-18 11:55:00,91371.11,2026-01-18 12:00:00,92741.67665,stop_loss,1,0.08333333333333333,-1.499999999999993,0.05,-0.07499999999999965
TYPE_1,sell_1,2026-01-20 01:50:00,89445.24,2026-01-20 01:55:00,90786.91859999999,stop_loss,1,0.08333333333333333,-1.4999999999999827,0.05,-0.07499999999999914
TYPE_1,buy_1,2026-01-20 08:35:00,89420.0,2026-01-20 22:30:00,88078.7,stop_loss,167,13.916666666666666,-1.5000000000000033,0.05,-0.07500000000000018
TYPE_1,sell_1,2026-01-20 12:55:00,89799.36,2026-01-20 13:00:00,91146.3504,stop_loss,1,0.08333333333333333,-1.4999999999999947,0.05,-0.07499999999999973
TYPE_1,sell_1,2026-01-20 14:00:00,89686.4,2026-01-20 14:05:00,91031.69599999998,stop_loss,1,0.08333333333333333,-1.4999999999999862,0.05,-0.07499999999999932
TYPE_1,sell_1,2026-01-24 22:15:00,88900.0,2026-01-25 19:50:00,86233.0,take_profit,259,21.583333333333332,3.0,0.05,0.15000000000000002
TYPE_1,sell_1,2026-01-25 12:55:00,84334.97,2026-01-25 13:00:00,85599.99454999999,stop_loss,1,0.08333333333333333,-1.4999999999999851,0.05,-0.07499999999999926
TYPE_1,buy_1,2026-01-25 13:30:00,83824.9,2026-01-25 13:35:00,86339.647,take_profit,1,0.08333333333333333,3.0000000000000036,0.05,0.1500000000000002
TYPE_1,buy_1,2026-01-25 14:45:00,84306.24,2026-01-25 14:50:00,86835.4272,take_profit,1,0.08333333333333333,3.0000000000000004,0.05,0.15000000000000002
TYPE_1,sell_1,2026-01-26 12:25:00,84266.22,2026-01-26 12:30:00,85530.21329999999,stop_loss,1,0.08333333333333333,-1.4999999999999851,0.05,-0.07499999999999926
TYPE_1,sell_1,2026-01-26 15:10:00,84097.37,2026-01-26 15:15:00,85358.83054999998,stop_loss,1,0.08333333333333333,-1.499999999999987,0.05,-0.07499999999999934
TYPE_1,sell_1,2026-01-27 04:35:00,78353.82,2026-01-27 04:40:00,79529.1273,stop_loss,1,0.08333333333333333,-1.4999999999999818,0.05,-0.0749999999999991
TYPE_1,buy_1,2026-01-27 10:55:00,78266.63,2026-01-27 11:00:00,80614.62890000001,take_profit,1,0.08333333333333333,3.0000000000000075,0.05,0.15000000000000038
TYPE_1,sell_1,2026-01-27 12:30:00,78863.0,2026-01-27 12:35:00,80045.94499999999,stop_loss,1,0.08333333333333333,-1.4999999999999905,0.05,-0.07499999999999953
TYPE_1,sell_1,2026-01-27 14:25:00,78526.02,2026-01-27 14:30:00,79703.9103,stop_loss,1,0.08333333333333333,-1.4999999999999987,0.05,-0.07499999999999994
TYPE_1,buy_1,2026-01-27 17:40:00,76875.0,2026-01-27 17:45:00,79181.25,take_profit,1,0.08333333333333333,3.0,0.05,0.15000000000000002
